s,x,y,speed,speed_kph,lateral_g,longitudinal_g,curvature
1314.1231,500.0000,100.0000,76.4574,275.2467,2.9797,1.2836,0.0050
1319.3797,494.7434,100.0000,77.3183,278.3461,0.7617,1.2697,0.0012
1324.6364,489.4867,100.0000,78.1606,281.3780,0.0000,1.2558,0.0000
1329.8930,484.2301,100.0000,78.9848,284.3452,0.0000,1.2422,0.0000
1335.1496,478.9735,100.0000,79.7916,287.2499,0.0000,1.2286,0.0000
1340.4063,473.7168,100.0000,80.5817,290.0943,0.0000,1.2152,0.0000
1345.6629,468.4602,100.0000,81.3557,292.8806,0.0000,1.2020,0.0000
1350.9196,463.2035,100.0000,82.1141,295.6106,0.0000,1.1889,0.0000
1356.1762,457.9469,100.0000,82.8573,298.2864,0.0000,1.1760,0.0000
1361.4328,452.6903,100.0000,83.5860,300.9096,0.0000,1.1631,0.0000
1366.6895,447.4336,100.0000,84.3005,303.4819,0.0000,1.1505,0.0000
1371.9461,442.1770,100.0000,85.0014,306.0050,0.0000,1.1379,0.0000
1377.2027,436.9204,100.0000,85.6890,308.4802,0.0000,1.1255,0.0000
1382.4594,431.6637,100.0000,86.3636,310.9091,0.0000,1.1133,0.0000
1387.7160,426.4071,100.0000,87.0258,313.2930,0.0000,1.1012,0.0000
1392.9727,421.1504,100.0000,87.6759,315.6333,0.0000,1.0892,0.0000
1398.2293,415.8938,100.0000,88.3142,317.9311,0.0000,1.0773,0.0000
1403.4859,410.6372,100.0000,88.9410,320.1876,0.0000,1.0656,0.0000
1408.7426,405.3805,100.0000,89.5567,322.4040,0.0000,1.0539,0.0000
1413.9992,400.1239,100.0000,90.1615,324.5814,0.0000,1.0425,0.0000
1419.2558,394.8673,100.0000,90.7558,326.7208,0.0000,1.0311,0.0000
1424.5125,389.6106,100.0000,91.3398,328.8232,0.0000,1.0199,0.0000
1429.7691,384.3540,100.0000,91.9138,330.8896,0.0000,1.0088,0.0000
1435.0257,379.0973,100.0000,92.4780,332.9208,0.0000,0.9978,0.0000
1440.2824,373.8407,100.0000,93.0327,334.9178,0.0000,0.9869,0.0000
1445.5390,368.5841,100.0000,93.5782,336.8814,0.0000,0.9762,0.0000
1450.7957,363.3274,100.0000,94.1146,338.8124,0.0000,0.9655,0.0000
1456.0523,358.0708,100.0000,94.6421,340.7116,0.0000,0.9550,0.0000
1461.3089,352.8142,100.0000,95.1610,342.5797,0.0000,0.9446,0.0000
1466.5656,347.5575,100.0000,95.6715,344.4176,0.0000,0.9343,0.0000
1471.8222,342.3009,100.0000,96.1738,346.2258,0.0000,0.9241,0.0000
1477.0788,337.0443,100.0000,96.6681,348.0051,0.0000,0.9141,0.0000
1482.3355,331.7876,100.0000,97.1545,349.7560,0.0000,0.9041,0.0000
1487.5921,326.5310,100.0000,97.6332,351.4794,0.0000,0.8943,0.0000
1492.8488,321.2743,100.0000,98.1044,353.1757,0.0000,0.8845,0.0000
1498.1054,316.0177,100.0000,98.5682,354.8455,0.0000,0.8749,0.0000
1503.3620,310.7611,100.0000,99.0248,356.4894,0.0000,0.8654,0.0000
1508.6187,305.5044,100.0000,99.4745,358.1081,0.0000,0.8559,0.0000
1513.8753,300.2478,100.0000,99.9172,359.7019,0.0000,0.8466,0.0000
1519.1319,294.9912,100.0000,100.3532,361.2714,0.0000,0.8374,0.0000
1524.3886,289.7345,100.0000,100.7825,362.8172,0.0000,0.8283,0.0000
1529.6452,284.4779,100.0000,101.2055,364.3396,0.0000,0.8192,0.0000
1534.9019,279.2212,100.0000,101.6220,365.8393,0.0000,0.8103,0.0000
1540.1585,273.9646,100.0000,102.0324,367.3166,0.0000,0.8015,0.0000
1545.4151,268.7080,100.0000,102.4367,368.7720,0.0000,0.7928,0.0000
1550.6718,263.4513,100.0000,102.8350,370.2059,0.0000,0.7841,0.0000
1555.9284,258.1947,100.0000,103.2274,371.6187,0.0000,0.7756,0.0000
1561.1850,252.9381,100.0000,103.6141,373.0109,0.0000,0.7671,0.0000
1566.4417,247.6814,100.0000,103.9952,374.3828,0.0000,0.7588,0.0000
1571.6983,242.4248,100.0000,104.3708,375.7348,0.0000,0.7505,0.0000
1576.9550,237.1681,100.0000,104.7409,377.0674,0.0000,0.7423,0.0000
1582.2116,231.9115,100.0000,105.1058,378.3808,0.0000,0.7342,0.0000
1587.4682,226.6549,100.0000,105.4654,379.6754,0.0000,0.7262,0.0000
1592.7249,221.3982,100.0000,105.8199,380.9516,0.0000,0.7183,0.0000
1597.9815,216.1416,100.0000,106.1694,382.2097,0.0000,0.7105,0.0000
1603.2381,210.8850,100.0000,106.5139,383.4501,0.0000,0.7028,0.0000
1608.4948,205.6283,100.0000,106.8536,384.6730,0.0000,0.6951,0.0000
1613.7514,200.3717,100.0000,107.1885,385.8788,0.0000,0.6875,0.0000
1619.0080,195.1151,100.0000,107.5188,387.0677,0.0000,0.6800,0.0000
1624.2647,189.8584,100.0000,107.8445,388.2401,0.0000,0.6726,0.0000
1629.5213,184.6018,100.0000,108.1656,389.3962,0.0000,0.6653,0.0000
1634.7780,179.3451,100.0000,108.4823,390.5364,0.0000,0.6581,0.0000
1640.0346,174.0885,100.0000,108.7947,391.6609,0.0000,0.6509,0.0000
1645.2912,168.8319,100.0000,109.1028,392.7700,0.0000,0.6438,0.0000
1650.5479,163.5752,100.0000,109.4067,393.8640,0.0000,0.6368,0.0000
1655.8045,158.3186,100.0000,109.7064,394.9430,0.0000,0.6299,0.0000
1661.0611,153.0620,100.0000,110.0021,396.0074,0.0000,0.6230,0.0000
1666.3178,147.8053,100.0000,110.2937,397.0574,0.0000,0.6162,0.0000
1671.5744,142.5487,100.0000,110.5815,398.0932,0.0000,0.6095,0.0000
1676.8311,137.2920,100.0000,110.8653,399.1151,0.0000,0.6029,0.0000
1682.0877,132.0354,100.0000,111.1454,400.1233,0.0000,0.5963,0.0000
1687.3443,126.7788,100.0000,111.4217,401.1180,0.0000,0.5898,0.0000
1692.6010,121.5221,100.0000,111.6943,402.0995,0.0000,0.5834,0.0000
1697.8576,116.2655,100.0000,111.9633,403.0679,0.0000,0.5770,0.0000
1703.1142,111.0089,100.0000,112.2288,404.0235,0.0000,0.5707,0.0000
1708.3709,105.7522,100.0000,112.4907,404.9665,0.0000,0.5645,0.0000
1713.6275,100.4956,100.0000,112.7492,405.8970,0.0000,0.5584,0.0000
1718.8842,95.2389,100.0000,113.0043,406.8153,0.0000,0.5523,0.0000
1724.1408,89.9823,100.0000,113.2560,407.7216,0.0000,0.5463,0.0000
1729.3974,84.7257,100.0000,113.5044,408.6160,0.0000,0.5403,0.0000
1734.6541,79.4690,100.0000,113.7497,409.4988,0.0000,0.5344,0.0000
1739.9107,74.2124,100.0000,113.9917,410.3700,0.0000,0.5286,0.0000
1745.1673,68.9558,100.0000,114.2306,411.2300,0.0000,0.5228,0.0000
1750.4240,63.6991,100.0000,114.4663,412.0788,0.0000,0.5171,0.0000
1755.6806,58.4425,100.0000,114.6991,412.9167,0.0000,0.5115,0.0000
1760.9372,53.1858,100.0000,114.9288,413.7437,0.0000,0.5059,0.0000
1766.1939,47.9292,100.0000,115.1556,414.5602,0.0000,0.5004,0.0000
1771.4505,42.6726,100.0000,115.3795,415.3661,0.0000,0.4950,0.0000
1776.7072,37.4159,100.0000,115.6005,416.1618,0.0000,0.4896,0.0000
1781.9638,32.1593,100.0000,115.8187,416.9473,0.0000,0.4843,0.0000
1787.2204,26.9027,100.0000,116.0341,417.7227,0.0000,0.4790,0.0000
1792.4771,21.6460,100.0000,116.2468,418.4884,0.0000,0.4738,0.0000
1797.7337,16.3894,100.0000,116.4567,419.2443,0.0000,0.4686,0.0000
1802.9903,11.1328,100.0000,116.6641,419.9906,0.0000,0.4635,0.0000
1808.2470,5.8761,100.0000,116.8687,420.7275,0.0000,0.4584,0.0000
1813.5036,0.6195,100.0000,117.0709,421.4551,0.0000,0.4534,0.0000
1818.7603,-4.6372,100.0000,117.2704,422.1735,0.0000,0.4485,0.0000
1824.0169,-9.8938,100.0000,117.4675,422.8829,0.0000,0.4436,0.0000
1829.2735,-15.1504,100.0000,117.6621,423.5834,0.0000,0.4388,0.0000
1834.5302,-20.4071,100.0000,117.8542,424.2752,0.0000,0.4340,0.0000
1839.7868,-25.6637,100.0000,118.0440,424.9583,0.0000,0.4293,0.0000
1845.0434,-30.9203,100.0000,118.2313,425.6329,0.0000,0.4246,0.0000
1850.3001,-36.1770,100.0000,118.4164,426.2990,0.0000,0.4200,0.0000
1855.5567,-41.4336,100.0000,118.5992,426.9569,0.0000,0.4154,0.0000
1860.8134,-46.6903,100.0000,118.7796,427.6067,0.0000,0.4109,0.0000
1866.0700,-51.9469,100.0000,118.9579,428.2484,0.0000,0.4064,0.0000
1871.3266,-57.2035,100.0000,119.1339,428.8821,0.0000,0.4020,0.0000
1876.5833,-62.4602,100.0000,119.3078,429.5081,0.0000,0.3976,0.0000
1881.8399,-67.7168,100.0000,119.4795,430.1263,0.0000,0.3933,0.0000
1887.0965,-72.9734,100.0000,119.6491,430.7369,0.0000,0.3890,0.0000
1892.3532,-78.2301,100.0000,119.8167,431.3400,0.0000,0.3847,0.0000
1897.6098,-83.4867,100.0000,119.9821,431.9357,0.0000,0.3806,0.0000
1902.8664,-88.7434,100.0000,120.1456,432.5241,0.0000,0.3764,0.0000
1908.1231,-94.0000,100.0000,120.3070,433.1053,0.0000,0.3723,0.0000
1913.3797,-99.2566,100.0000,120.4665,433.6795,0.0000,0.3683,0.0000
1918.6364,-104.5133,100.0000,120.6241,434.2466,0.0000,0.3642,0.0000
1923.8930,-109.7699,100.0000,120.7797,434.8068,0.0000,0.3603,0.0000
1929.1496,-115.0265,100.0000,120.9334,435.3602,0.0000,0.3563,0.0000
1934.4063,-120.2832,100.0000,121.0852,435.9069,0.0000,0.3525,0.0000
1939.6629,-125.5398,100.0000,121.2353,436.4469,0.0000,0.3486,0.0000
1944.9195,-130.7964,100.0000,121.3835,436.9804,0.0000,0.3448,0.0000
1950.1762,-136.0531,100.0000,121.5299,437.5075,0.0000,0.3411,0.0000
1955.4328,-141.3097,100.0000,121.6745,438.0282,0.0000,0.3374,0.0000
1960.6895,-146.5664,100.0000,121.8174,438.5426,0.0000,0.3337,0.0000
1965.9461,-151.8230,100.0000,121.9586,439.0508,0.0000,0.3300,0.0000
1971.2027,-157.0796,100.0000,122.0980,439.5529,0.0000,0.3265,0.0000
1976.4594,-162.3363,100.0000,122.2358,440.0490,0.0000,0.3229,0.0000
1981.7160,-167.5929,100.0000,122.3720,440.5391,0.0000,0.3194,0.0000
1986.9726,-172.8495,100.0000,122.5065,441.0234,0.0000,0.3159,0.0000
1992.2293,-178.1062,100.0000,122.6394,441.5018,0.0000,0.3125,0.0000
1997.4859,-183.3628,100.0000,122.7707,441.9745,0.0000,0.3091,0.0000
2002.7426,-188.6195,100.0000,122.9004,442.4416,0.0000,0.3057,0.0000
2007.9992,-193.8761,100.0000,123.0286,442.9031,0.0000,0.3024,0.0000
2013.2558,-199.1327,100.0000,123.1553,443.3591,0.0000,0.2991,0.0000
2018.5125,-204.3894,100.0000,123.2805,443.8097,0.0000,0.2958,0.0000
2023.7691,-209.6460,100.0000,123.4041,444.2549,0.0000,0.2926,0.0000
2029.0257,-214.9026,100.0000,123.5263,444.6948,0.0000,0.2894,0.0000
2034.2824,-220.1593,100.0000,123.6471,445.1295,0.0000,0.2862,0.0000
2039.5390,-225.4159,100.0000,123.7664,445.5591,0.0000,0.2831,0.0000
2044.7956,-230.6726,100.0000,123.8843,445.9836,0.0000,0.2800,0.0000
2050.0523,-235.9292,100.0000,124.0008,446.4030,0.0000,0.2770,0.0000
2055.3089,-241.1858,100.0000,124.1160,446.8175,0.0000,0.2740,0.0000
2060.5656,-246.4425,100.0000,124.2298,447.2271,0.0000,0.2710,0.0000
2065.8222,-251.6991,100.0000,124.3422,447.6319,0.0000,0.2680,0.0000
2071.0788,-256.9557,100.0000,124.4533,448.0319,0.0000,0.2651,0.0000
2076.3355,-262.2124,100.0000,124.5631,448.4272,0.0000,0.2622,0.0000
2081.5921,-267.4690,100.0000,124.6716,448.8178,0.0000,0.2594,0.0000
2086.8487,-272.7256,100.0000,124.7788,449.2039,0.0000,0.2565,0.0000
2092.1054,-277.9823,100.0000,124.8848,449.5854,0.0000,0.2537,0.0000
2097.3620,-283.2389,100.0000,124.9896,449.9624,0.0000,0.2510,0.0000
2102.6187,-288.4956,100.0000,125.0931,450.3350,0.0000,0.2483,0.0000
2107.8753,-293.7522,100.0000,125.1954,450.7033,0.0000,0.2455,0.0000
2113.1319,-299.0088,100.0000,125.2965,451.0673,0.0000,0.2429,0.0000
2118.3886,-304.2655,100.0000,125.3964,451.4270,0.0000,0.2402,0.0000
2123.6452,-309.5221,100.0000,125.4951,451.7825,0.0000,0.2376,0.0000
2128.9018,-314.7787,100.0000,125.5927,452.1338,0.0000,0.2350,0.0000
2134.1585,-320.0354,100.0000,125.6892,452.4811,0.0000,0.2325,0.0000
2139.4151,-325.2920,100.0000,125.7845,452.8243,0.0000,0.2299,0.0000
2144.6718,-330.5487,100.0000,125.8788,453.1635,0.0000,0.2274,0.0000
2149.9284,-335.8053,100.0000,125.9719,453.4988,0.0000,0.2249,0.0000
2155.1850,-341.0619,100.0000,126.0639,453.8302,0.0000,0.2225,0.0000
2160.4417,-346.3186,100.0000,126.1549,454.1577,0.0000,0.2201,0.0000
2165.6983,-351.5752,100.0000,126.2448,454.4814,0.0000,0.2177,0.0000
2170.9549,-356.8318,100.0000,126.3337,454.8014,0.0000,0.2153,0.0000
2176.2116,-362.0885,100.0000,126.4216,455.1177,0.0000,0.2130,0.0000
2181.4682,-367.3451,100.0000,126.5084,455.4303,0.0000,0.2106,0.0000
2186.7248,-372.6018,100.0000,126.5942,455.7393,0.0000,0.2083,0.0000
2191.9815,-377.8584,100.0000,126.6791,456.0447,0.0000,0.2061,0.0000
2197.2381,-383.1150,100.0000,126.7629,456.3466,0.0000,0.2038,0.0000
2202.4948,-388.3717,100.0000,126.8458,456.6450,0.0000,0.2016,0.0000
2207.7514,-393.6283,100.0000,126.9278,456.9400,0.0000,0.1994,0.0000
2213.0080,-398.8849,100.0000,127.0088,457.2316,0.0000,-4.5575,0.0000
2218.2647,-404.1416,100.0000,125.1447,450.5208,0.0000,-5.4421,0.0000
2223.5213,-409.3982,100.0000,122.8817,442.3741,0.0000,-5.3835,0.0000
2228.7779,-414.6548,100.0000,120.6013,434.1649,0.0000,-5.3255,0.0000
2234.0346,-419.9115,100.0000,118.3023,425.8884,0.0000,-5.2681,0.0000
2239.2912,-425.1681,100.0000,115.9833,417.5397,0.0000,-5.2113,0.0000
2244.5479,-430.4248,100.0000,113.6426,409.1134,0.0000,-5.1552,0.0000
2249.8045,-435.6814,100.0000,111.2788,400.6036,0.0000,-5.0996,0.0000
2255.0611,-440.9380,100.0000,108.8899,392.0037,0.0000,-5.0447,0.0000
2260.3178,-446.1947,100.0000,106.4741,383.3067,0.0000,-4.9903,0.0000
2265.5744,-451.4513,100.0000,104.0291,374.5048,0.0000,-4.9365,0.0000
2270.8310,-456.7079,100.0000,101.5526,365.5893,0.0000,-4.8833,0.0000
2276.0877,-461.9646,100.0000,99.0418,356.5506,0.0000,-4.8307,0.0000
2281.3443,-467.2212,100.0000,96.4939,347.3780,0.0000,-4.7786,0.0000
2286.6010,-472.4779,100.0000,93.9054,338.0595,0.0000,-4.7271,0.0000
2291.8576,-477.7345,100.0000,91.2726,328.5814,0.0000,-4.6762,0.0000
2297.1142,-482.9911,100.0000,88.5913,318.9285,0.0000,-4.6258,0.0000
2302.3709,-488.2478,100.0000,85.8564,309.0832,0.0000,-4.5760,0.0000
2307.6275,-493.5044,100.0000,83.0625,299.0251,0.5135,-4.5266,0.0007
2312.8841,-498.7610,100.0000,80.2030,288.7309,2.5514,-4.1516,0.0039
2318.1403,-504.0166,99.9193,77.4880,278.9568,4.9530,-1.1506,0.0081
2323.3963,-509.2610,99.5702,76.7186,276.1868,5.9588,-0.6298,0.0099
2328.6524,-514.4799,98.9461,76.2941,274.6588,5.9342,-0.6298,0.0100
2333.9084,-519.6587,98.0486,75.8673,273.1221,5.8680,-0.1439,0.0100
2339.1644,-524.7832,96.8803,75.7694,272.7699,5.8529,-0.0910,0.0100
2344.4205,-529.8393,95.4443,75.7075,272.5470,5.8433,-0.0600,0.0100
2349.6765,-534.8129,93.7446,75.6666,272.3997,5.8370,-0.0405,0.0100
2354.9325,-539.6904,91.7860,75.6390,272.3003,5.8327,-0.0277,0.0100
2360.1886,-544.4582,89.5738,75.6201,272.2323,5.8298,-0.0191,0.0100
2365.4446,-549.1032,87.1141,75.6070,272.1854,5.8278,-0.0132,0.0100
2370.7006,-553.6125,84.4138,75.5980,272.1529,5.8264,-0.0092,0.0100
2375.9567,-557.9738,81.4803,75.5917,272.1302,5.8255,-0.0064,0.0100
2381.2127,-562.1749,78.3217,75.5874,272.1145,5.8248,-0.0045,0.0100
2386.4687,-566.2042,74.9467,75.5843,272.1034,5.8243,-0.0031,0.0100
2391.7248,-570.0506,71.3647,75.5822,272.0957,5.8240,-0.0022,0.0100
2396.9808,-573.7035,67.5855,75.5807,272.0904,5.8237,-0.0015,0.0100
2402.2368,-577.1528,63.6196,75.5796,272.0866,5.8236,-0.0011,0.0100
2407.4929,-580.3889,59.4779,75.5789,272.0839,5.8235,-0.0008,0.0100
2412.7489,-583.4030,55.1720,75.5784,272.0821,5.8234,-0.0005,0.0100
2418.0049,-586.1866,50.7136,75.5780,272.0808,5.8233,-0.0004,0.0100
2423.2610,-588.7322,46.1151,75.5777,272.0799,5.8233,-0.0003,0.0100
2428.5170,-591.0326,41.3892,75.5776,272.0792,5.8233,-0.0002,0.0100
2433.7730,-593.0815,36.5490,75.5774,272.0788,5.8232,-0.0001,0.0100
2439.0290,-594.8733,31.6078,75.5774,272.0785,5.8232,-0.0001,0.0100
2444.2851,-596.4030,26.5793,75.5773,272.0783,5.8232,-0.0001,0.0100
2449.5411,-597.6664,21.4774,75.5773,272.0781,5.8232,-0.0000,0.0100
2454.7971,-598.6599,16.3161,75.5772,272.0780,5.8232,-0.0000,0.0100
2460.0532,-599.3809,11.1098,75.5772,272.0779,5.8232,-0.0000,0.0100
2465.3092,-599.8274,5.8727,75.5772,272.0779,5.8232,-0.0000,0.0100
2470.5652,-599.9981,0.6195,75.5772,272.0778,5.8232,-0.0000,0.0100
2475.8213,-599.8925,-4.6355,75.5772,272.0778,5.8232,-0.0000,0.0100
2481.0773,-599.5110,-9.8777,75.5772,272.0778,5.8232,-0.0000,0.0100
2486.3333,-598.8545,-15.0925,75.5772,272.0778,5.8232,-0.0000,0.0100
2491.5894,-597.9250,-20.2657,75.5772,272.0778,5.8232,-0.0000,0.0100
2496.8454,-596.7249,-25.3829,75.5772,272.0778,5.8232,-0.0000,0.0100
2502.1014,-595.2576,-30.4300,75.5772,272.0778,5.8232,-0.0000,0.0100
2507.3575,-593.5272,-35.3930,75.5772,272.0778,5.8232,-0.0000,0.0100
2512.6135,-591.5384,-40.2582,75.5772,272.0778,5.8232,-0.0000,0.0100
2517.8695,-589.2967,-45.0123,75.5772,272.0778,5.8232,-0.0000,0.0100
2523.1256,-586.8083,-49.6419,75.5772,272.0778,5.8232,-0.0000,0.0100
2528.3816,-584.0801,-54.1344,75.5772,272.0778,5.8232,-0.0000,0.0100
2533.6376,-581.1196,-58.4774,75.5772,272.0777,5.8232,-0.0000,0.0100
2538.8937,-577.9350,-62.6588,75.5772,272.0777,5.8232,-0.0000,0.0100
2544.1497,-574.5351,-66.6672,75.5772,272.0777,5.8232,-0.0000,0.0100
2549.4057,-570.9294,-70.4913,75.5772,272.0777,5.8232,-0.0000,0.0100
2554.6617,-567.1276,-74.1207,75.5772,272.0777,5.8232,-0.0000,0.0100
2559.9178,-563.1404,-77.5454,75.5772,272.0777,5.8232,-0.0000,0.0100
2565.1738,-558.9788,-80.7558,75.5772,272.0777,5.8232,-0.0000,0.0100
2570.4298,-554.6543,-83.7431,75.5772,272.0777,5.8232,-0.0000,0.0100
2575.6859,-550.1787,-86.4991,75.5772,272.0777,5.8232,-0.0000,0.0100
2580.9419,-545.5646,-89.0161,75.5772,272.0777,5.8232,-0.0000,0.0100
2586.1979,-540.8245,-91.2872,75.5772,272.0777,5.8232,-0.0000,0.0100
2591.4540,-535.9717,-93.3061,75.5772,272.0777,5.8232,-0.0000,0.0100
2596.7100,-531.0195,-95.0673,75.5772,272.0777,5.8232,-0.0000,0.0100
2601.9660,-525.9816,-96.5658,75.5772,272.0777,5.8232,-0.0000,0.0100
2607.2221,-520.8720,-97.7976,75.5772,272.0777,5.8232,-0.0000,0.0100
2612.4781,-515.7046,-98.7591,75.5772,272.0777,5.8232,-0.0000,0.0100
2617.7341,-510.4939,-99.4479,75.5772,272.0777,5.8232,-0.0000,0.0100
2622.9902,-505.2542,-99.8619,75.5772,272.0777,5.0953,0.0000,0.0088
